source;share/netft_rdt_driver/hook/cmake_prefix_path.ps1
source;share/netft_rdt_driver/hook/cmake_prefix_path.dsv
source;share/netft_rdt_driver/hook/cmake_prefix_path.sh
source;share/netft_rdt_driver/hook/ld_library_path_lib.ps1
source;share/netft_rdt_driver/hook/ld_library_path_lib.dsv
source;share/netft_rdt_driver/hook/ld_library_path_lib.sh
source;share/netft_rdt_driver/local_setup.bash
source;share/netft_rdt_driver/local_setup.dsv
source;share/netft_rdt_driver/local_setup.ps1
source;share/netft_rdt_driver/local_setup.sh
source;share/netft_rdt_driver/local_setup.zsh
